Field_Name,Description,Temporal,Band,Name,Unit,Desc_long,Source_Name,Source_Link
1a1,GDP PPP 30 arcsec,1990,1,GDP per capita,USD per Capita,GDP (PPP) represents total gross domestic production in a given grid cell in constant 2011 international US dollars. ,Kummu et al. (2018),https://www.nature.com/articles/sdata20184
1a2,GDP PPP 30 arcsec,2000,2,GDP per capita,USD per Capita,GDP (PPP) represents total gross domestic production in a given grid cell in constant 2011 international US dollars. ,Kummu et al. (2018),https://www.nature.com/articles/sdata20184
1a3,GDP PPP 30 arcsec,2015,3,GDP per capita,USD per Capita,GDP (PPP) represents total gross domestic production in a given grid cell in constant 2011 international US dollars. ,Kummu et al. (2018),https://www.nature.com/articles/sdata20184
1b1,Accessibility to Cities,,1,Accessibilty to Cities,Minutes,"Global accessibility to high-density urban centres at a resolution of 1x1 kilometre for 2015, as measured by travel time. ",Weiss et. al (2018),https://malariaatlas.org/research-project/accessibility-to-cities/
1b2,Friction Surface,,2,Travel Friction Surface,Minutes per Meter Traveled,"Friction surface used to map global accessibility to high-density urban centres at a resolution of 1x1 kilometre for 2015, as measured by travel time.",Weiss et. al (2018),https://malariaatlas.org/research-project/accessibility-to-cities/
1c1,Population density,2000,1,Population Density,Population per km2,"The Gridded Population of the World, Version 4 (GPWv4) consists of estimates of human population (number of persons per pixel) consistent with national censuses and population registers with respect to relative spatial distribution. ","CIESIN, Columbia University (2018)",https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-count-adjusted-to-2015-unwpp-country-totals-rev11
1c2,Population density,2005,2,Population Density,Population per km2,"The Gridded Population of the World, Version 4 (GPWv4) consists of estimates of human population (number of persons per pixel) consistent with national censuses and population registers with respect to relative spatial distribution. ","CIESIN, Columbia University (2018)",https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-count-adjusted-to-2015-unwpp-country-totals-rev11
1c3,Population density,2010,3,Population Density,Population per km2,"The Gridded Population of the World, Version 4 (GPWv4) consists of estimates of human population (number of persons per pixel) consistent with national censuses and population registers with respect to relative spatial distribution. ","CIESIN, Columbia University (2018)",https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-count-adjusted-to-2015-unwpp-country-totals-rev11
1c4,Population density,2015,4,Population Density,Population per km2,"The Gridded Population of the World, Version 4 (GPWv4) consists of estimates of human population (number of persons per pixel) consistent with national censuses and population registers with respect to relative spatial distribution. ","CIESIN, Columbia University (2018)",https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-count-adjusted-to-2015-unwpp-country-totals-rev11
1c5,Population density,2020,5,Population Density,Population per km2,"The Gridded Population of the World, Version 4 (GPWv4) consists of estimates of human population (number of persons per pixel) consistent with national censuses and population registers with respect to relative spatial distribution. ","CIESIN, Columbia University (2018)",https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-count-adjusted-to-2015-unwpp-country-totals-rev11
6c1,domestic water use - cons,,1,Domestic Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971-2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437035
6c2,domestic water use - withd,,2,Domestic Water Use (Withdrawn),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971-2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437036
6c3,electricity water use - cons,,3,Electricity Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971-2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437037
6c4,electricity water use - withd,,4,Electricity Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971-2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437038
6c7,irrigation water use - cons - model pcr,,5,Irrigation Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437041
6c11,irrigation water use - withd - model pcrglobwb,,6,Irrigation Water Use (Withdrawn),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437045
6c13,livestock water use - cons,,7,Livestock Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437047
6c14,livestock water use - withd,,8,Livestock Water Use (Withdrawn),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437048
6c15,manufacturing water use - cons,,9,Manufacturing Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437049
6c16,manufacturing water use - withd,,10,Manufacturing Water Use (Withdrawn),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437050
6c17,mining water use - cons,,11,Mining Water Use (Consumed),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437051
